Jelenie sika i daniele;Łanie;0,13;Jelenie sika i daniele;Łanie;1,3;5,1;1;;;1;;;2;;;1;0,5
Jelenie sika i daniele;Pozostałe;0,06;Jelenie sika i daniele;Młode;0,6;1,6;1;;;1;;;2;;;1;0,5
Jelenie szlachetne;Byki;0,42;Jelenie szlachetne;Byki;1,8;8,3;1;;;1;;;2;;;1;0,5
Jelenie szlachetne;Łanie;0,24;Jelenie szlachetne;Łanie;1,6;8,7;1;;;1;;;2;;;1;0,5
Jelenie szlachetne;Pozostałe;0,1;Jelenie szlachetne;Młode;0,8;2,1;1;;;1;;;2;;;1;0,5
Gołębie (mięsne);Gołębie (mięsne);0,002;;;;;1;;;1;;;2;;;1;
Strusie;Strusie afrykańskie;0,2;Pozostałe gatunki;Strusie afrykańskie;0,8;1,75;1;;;1;;;2;;;1;0,7
Strusie;Strusie Emu i Nandu;0,1;Pozostałe gatunki;Strusie Emu i Nandu;0,5;1,5;1;;;1;;;2;;;1;0,7
Muł;Muł powyżej 2 lat;0,6;;muł powyżej 2 lat;7,2;3,6;1;;;1;;;2;;;1;0,7
Muł;Muł od 1 roku do 2 lat;0,3;;muł od 1 roku do 2 lat;3,6;1,8;1;;;1;;;2;;;1;0,7
Muł;Muł do 1 roku;0,1;;muł do 1 roku;1,2;0,6;1;;;1;;;2;;;1;
Osioł;Osioł powyżej 2 lat;0,5;;osioł powyżej 2 lat;6;3;1;;;1;;;2;;;1;0,7
Osioł;Osioł od 1 roku do 2 lat;0,25;;osioł od 1 roku do 2 lat;3;1,5;1;;;1;;;2;;;1;0,7
Osioł;Osioł do 1 roku;0,07;;osioł do 1 roku;0,84;0,42;1;;;1;;;2;;;1;
Bawół domowy;Bawół domowy powyżej 2 lat;0,7;;bawół domowy powyżej 2 lat;8,4;4,2;1;;;1;;;2;;;1;0,7
Bawół domowy;Bawół domowy od 1 roku do 2 lat;0,4;;bawół domowy od 1 roku do 2 lat;4,8;2,4;1;;;1;;;2;;;1;0,7
Bawół domowy;Bawół domowy od 6 miesiąca do 1 roku;0,3;;bawół domowy od ½ roku do 1 roku;3,6;1,8;1;;;1;;;2;;;1;0,7
Bawół domowy;Bawół domowy do 6 miesiąca;0,13;;bawół domowy do ½ roku;1,56;0,78;1;;;1;;;2;;;1;0,7
Inne zwierzęta o łącznej masie 500 kg z wyłączeniem ryb;Inne zwierzęta o łącznej masie 500 kg z wyłączeniem ryb;1;Pozostałe gatunki;Inne zwierzęta o łącznej masie 500 kg, z wyłączeniem ryb;12,0;6,0;1;;;1;;;2;;;1;0,7
Produkt pofermentacyjny;Fermentacja „mokra”;1;;Produkt pofermentacyjny– fermentacja „mokra”;;;1;;;1;;;2;1;2,8;2;
